# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# logger.py: 4
# main.py: 1
# resource.py: 1
# routes\api\admin\account\account_control.py: 3
# routes\api\admin\account\new_account.py: 1
# routes\api\admin\apply\afterschool.py: 1
# routes\api\admin\apply\extension.py: 2
# routes\api\admin\apply\goingout.py: 2
# routes\api\admin\apply\stay.py: 2
# routes\api\admin\post\faq.py: 1
# routes\api\admin\post\notice.py: 1
# routes\api\admin\post\preview.py: 1
# routes\api\admin\post\rule.py: 1
# routes\api\admin\survey\survey.py: 3
# routes\api\student\account\after_signup.py: 1
# routes\api\student\account\signup.py: 1
# routes\api\student\apply\extension.py: 1
# routes\api\student\apply\goingout.py: 1
# routes\api\student\apply\stay.py: 1
# routes\api\student\dms_system\dms_system.py: 1
# routes\api\student\post\faq.py: 1
# routes\api\student\post\notice.py: 1
# routes\api\student\post\preview.py: 1
# routes\api\student\post\rule.py: 1
# routes\api\student\school_data\meal.py: 1
# routes\api\student\survey\survey.py: 1
Flask == 0.12.2

# main.py: 2
Flask_Cors == 3.0.3

# main.py: 3
# routes\api\admin\account\account_control.py: 4
# routes\api\admin\account\new_account.py: 2
# routes\api\admin\apply\afterschool.py: 2
# routes\api\admin\apply\extension.py: 3
# routes\api\admin\apply\goingout.py: 3
# routes\api\admin\apply\stay.py: 3
# routes\api\admin\post\faq.py: 2
# routes\api\admin\post\notice.py: 2
# routes\api\admin\post\preview.py: 2
# routes\api\admin\post\rule.py: 2
# routes\api\admin\survey\survey.py: 4
# routes\api\auth\authentication.py: 4
# routes\api\student\account\after_signup.py: 2
# routes\api\student\apply\extension.py: 2
# routes\api\student\apply\goingout.py: 2
# routes\api\student\apply\stay.py: 2
# routes\api\student\dms_system\dms_system.py: 2
# routes\api\student\post\preview.py: 2
# routes\api\student\survey\survey.py: 2
Flask_JWT_Extended == 3.3.4

# support\db_migrator.py: 1,2
PyMySQL == 0.7.11

# resource.py: 2
# routes\api\admin\account\account_control.py: 5
# routes\api\admin\account\new_account.py: 3
# routes\api\admin\apply\afterschool.py: 3
# routes\api\admin\apply\extension.py: 4
# routes\api\admin\apply\goingout.py: 4
# routes\api\admin\apply\stay.py: 4
# routes\api\admin\post\faq.py: 3
# routes\api\admin\post\notice.py: 3
# routes\api\admin\post\preview.py: 3
# routes\api\admin\post\rule.py: 3
# routes\api\admin\survey\survey.py: 5
# routes\api\auth\authentication.py: 5
# routes\api\student\account\after_signup.py: 3
# routes\api\student\account\signup.py: 2
# routes\api\student\apply\extension.py: 3
# routes\api\student\apply\goingout.py: 3
# routes\api\student\apply\stay.py: 3
# routes\api\student\dms_system\dms_system.py: 3
# routes\api\student\post\faq.py: 2
# routes\api\student\post\notice.py: 2
# routes\api\student\post\preview.py: 3
# routes\api\student\post\rule.py: 2
# routes\api\student\school_data\meal.py: 2
# routes\api\student\survey\survey.py: 3
flask_restful_swagger_2 == 0.35

# db\mongo.py: 1
mongoengine == 0.13.0

# routes\api\admin\apply\extension.py: 1
# routes\api\admin\apply\goingout.py: 1
# routes\api\admin\apply\stay.py: 1
openpyxl == 2.4.9

# db\models\afterschool.py: 1
pymongo == 3.5.1

# routes\api\auth\authentication.py: 2
requests == 2.18.4

# support\api_interaction\meal.py: 3
schapi == 0.3.2
